Match type,Repository,Repository external URL,File path,File URL,Path matches [path [start end]],Chunk matches [line [start end]]
content,github.com/scikit-hep/awkward,https://sourcegraph.com/github.com/scikit-hep/awkward,awkward-cpp/pyproject.toml,https://sourcegraph.com/github.com/scikit-hep/awkward/-/blob/awkward-cpp/pyproject.toml,"[awkward-cpp/pyproject.toml, [[12, 26]]]","[2, [[5, 22]]]"
content,github.com/LuisaGroup/LuisaCompute,https://sourcegraph.com/github.com/LuisaGroup/LuisaCompute,pyproject.toml,https://sourcegraph.com/github.com/LuisaGroup/LuisaCompute/-/blob/pyproject.toml,"[pyproject.toml, [[0, 14]]]","[4, [[5, 22]]]"
content,github.com/aewallin/opencamlib,https://sourcegraph.com/github.com/aewallin/opencamlib,pyproject.toml,https://sourcegraph.com/github.com/aewallin/opencamlib/-/blob/pyproject.toml,"[pyproject.toml, [[0, 14]]]","[34, [[13, 30]]]"
content,github.com/spglib/spglib,https://sourcegraph.com/github.com/spglib/spglib,pyproject.toml,https://sourcegraph.com/github.com/spglib/spglib/-/blob/pyproject.toml,"[pyproject.toml, [[0, 14]]]","[1, [[13, 30]]]; [11, [[49, 66]]]"
content,github.com/gromacs/gromacs,https://sourcegraph.com/github.com/gromacs/gromacs,python_packaging/gmxapi/pyproject.toml,https://sourcegraph.com/github.com/gromacs/gromacs/-/blob/python_packaging/gmxapi/pyproject.toml,"[python_packaging/gmxapi/pyproject.toml, [[24, 38]]]","[1, [[40, 57]]]; [33, [[15, 32]]]"
content,github.com/scikit-hep/awkward,https://sourcegraph.com/github.com/scikit-hep/awkward,header-only/examples/pybind11/pyproject.toml,https://sourcegraph.com/github.com/scikit-hep/awkward/-/blob/header-only/examples/pybind11/pyproject.toml,"[header-only/examples/pybind11/pyproject.toml, [[30, 44]]]","[1, [[13, 30]]]"
content,github.com/thomasantony/llamacpp-python,https://sourcegraph.com/github.com/thomasantony/llamacpp-python,pyproject.toml,https://sourcegraph.com/github.com/thomasantony/llamacpp-python/-/blob/pyproject.toml,"[pyproject.toml, [[0, 14]]]","[1, [[13, 30]]]"
content,github.com/SideChannelMarvels/BlueGalaxyEnergy,https://sourcegraph.com/github.com/SideChannelMarvels/BlueGalaxyEnergy,pyproject.toml,https://sourcegraph.com/github.com/SideChannelMarvels/BlueGalaxyEnergy/-/blob/pyproject.toml,"[pyproject.toml, [[0, 14]]]","[1, [[37, 54]]]; [2, [[13, 30]]]"
content,github.com/fikisipi/elkai,https://sourcegraph.com/github.com/fikisipi/elkai,pyproject.toml,https://sourcegraph.com/github.com/fikisipi/elkai/-/blob/pyproject.toml,"[pyproject.toml, [[0, 14]]]","[1, [[13, 30]]]"
content,github.com/zerothi/sisl,https://sourcegraph.com/github.com/zerothi/sisl,pyproject.toml,https://sourcegraph.com/github.com/zerothi/sisl/-/blob/pyproject.toml,"[pyproject.toml, [[0, 14]]]","[13, [[5, 22]]]"
content,github.com/JeanElsner/panda_model,https://sourcegraph.com/github.com/JeanElsner/panda_model,pyproject.toml,https://sourcegraph.com/github.com/JeanElsner/panda_model/-/blob/pyproject.toml,"[pyproject.toml, [[0, 14]]]","[1, [[13, 30]]]"
content,github.com/douglasdavis/pygram11,https://sourcegraph.com/github.com/douglasdavis/pygram11,pyproject.toml,https://sourcegraph.com/github.com/douglasdavis/pygram11/-/blob/pyproject.toml,"[pyproject.toml, [[0, 14]]]","[11, [[13, 30]]]"
content,github.com/ssciwr/pybind11-numpy-example,https://sourcegraph.com/github.com/ssciwr/pybind11-numpy-example,pyproject.toml,https://sourcegraph.com/github.com/ssciwr/pybind11-numpy-example/-/blob/pyproject.toml,"[pyproject.toml, [[0, 14]]]","[1, [[13, 30]]]"
content,github.com/pybind/scikit_build_example,https://sourcegraph.com/github.com/pybind/scikit_build_example,pyproject.toml,https://sourcegraph.com/github.com/pybind/scikit_build_example/-/blob/pyproject.toml,"[pyproject.toml, [[0, 14]]]","[1, [[13, 30]]]"
content,github.com/scikit-build/scikit-build-sample-projects,https://sourcegraph.com/github.com/scikit-build/scikit-build-sample-projects,projects/pi-fortran/pyproject.toml,https://sourcegraph.com/github.com/scikit-build/scikit-build-sample-projects/-/blob/projects/pi-fortran/pyproject.toml,"[projects/pi-fortran/pyproject.toml, [[20, 34]]]","[2, [[5, 22]]]"
content,github.com/scikit-build/scikit-build-sample-projects,https://sourcegraph.com/github.com/scikit-build/scikit-build-sample-projects,projects/core-c-hello/pyproject.toml,https://sourcegraph.com/github.com/scikit-build/scikit-build-sample-projects/-/blob/projects/core-c-hello/pyproject.toml,"[projects/core-c-hello/pyproject.toml, [[22, 36]]]","[1, [[13, 30]]]"
content,github.com/scikit-build/scikit-build-sample-projects,https://sourcegraph.com/github.com/scikit-build/scikit-build-sample-projects,projects/core-pybind11-hello/pyproject.toml,https://sourcegraph.com/github.com/scikit-build/scikit-build-sample-projects/-/blob/projects/core-pybind11-hello/pyproject.toml,"[projects/core-pybind11-hello/pyproject.toml, [[29, 43]]]","[1, [[13, 30]]]"
content,github.com/scikit-build/scikit-build-core,https://sourcegraph.com/github.com/scikit-build/scikit-build-core,pyproject.toml,https://sourcegraph.com/github.com/scikit-build/scikit-build-core/-/blob/pyproject.toml,"[pyproject.toml, [[0, 14]]]","[84, [[44, 61]]]; [85, [[44, 61]]]"
content,github.com/scikit-build/scikit-build-core,https://sourcegraph.com/github.com/scikit-build/scikit-build-core,docs/examples/getting_started/c/pyproject.toml,https://sourcegraph.com/github.com/scikit-build/scikit-build-core/-/blob/docs/examples/getting_started/c/pyproject.toml,"[docs/examples/getting_started/c/pyproject.toml, [[32, 46]]]","[1, [[13, 30]]]"
content,github.com/scikit-build/scikit-build-core,https://sourcegraph.com/github.com/scikit-build/scikit-build-core,docs/examples/getting_started/swig/pyproject.toml,https://sourcegraph.com/github.com/scikit-build/scikit-build-core/-/blob/docs/examples/getting_started/swig/pyproject.toml,"[docs/examples/getting_started/swig/pyproject.toml, [[35, 49]]]","[1, [[13, 30]]]"
content,github.com/scikit-build/scikit-build-core,https://sourcegraph.com/github.com/scikit-build/scikit-build-core,docs/examples/getting_started/abi3/pyproject.toml,https://sourcegraph.com/github.com/scikit-build/scikit-build-core/-/blob/docs/examples/getting_started/abi3/pyproject.toml,"[docs/examples/getting_started/abi3/pyproject.toml, [[35, 49]]]","[1, [[13, 30]]]; [8, [[6, 23]]]"
content,github.com/scikit-build/scikit-build-core,https://sourcegraph.com/github.com/scikit-build/scikit-build-core,docs/examples/getting_started/cython/pyproject.toml,https://sourcegraph.com/github.com/scikit-build/scikit-build-core/-/blob/docs/examples/getting_started/cython/pyproject.toml,"[docs/examples/getting_started/cython/pyproject.toml, [[37, 51]]]","[1, [[13, 30]]]"
content,github.com/scikit-build/scikit-build-core,https://sourcegraph.com/github.com/scikit-build/scikit-build-core,docs/examples/getting_started/fortran/pyproject.toml,https://sourcegraph.com/github.com/scikit-build/scikit-build-core/-/blob/docs/examples/getting_started/fortran/pyproject.toml,"[docs/examples/getting_started/fortran/pyproject.toml, [[38, 52]]]","[1, [[13, 30]]]"
content,github.com/scikit-build/scikit-build-core,https://sourcegraph.com/github.com/scikit-build/scikit-build-core,docs/examples/getting_started/pybind11/pyproject.toml,https://sourcegraph.com/github.com/scikit-build/scikit-build-core/-/blob/docs/examples/getting_started/pybind11/pyproject.toml,"[docs/examples/getting_started/pybind11/pyproject.toml, [[39, 53]]]","[1, [[13, 30]]]"
content,github.com/scikit-build/scikit-build-core,https://sourcegraph.com/github.com/scikit-build/scikit-build-core,tests/packages/simplest_c/pyproject.toml,https://sourcegraph.com/github.com/scikit-build/scikit-build-core/-/blob/tests/packages/simplest_c/pyproject.toml,"[tests/packages/simplest_c/pyproject.toml, [[26, 40]]]","[1, [[13, 30]]]"
content,github.com/scikit-build/scikit-build-core,https://sourcegraph.com/github.com/scikit-build/scikit-build-core,tests/packages/custom_cmake/pyproject.toml,https://sourcegraph.com/github.com/scikit-build/scikit-build-core/-/blob/tests/packages/custom_cmake/pyproject.toml,"[tests/packages/custom_cmake/pyproject.toml, [[28, 42]]]","[1, [[13, 30]]]"
content,github.com/scikit-build/scikit-build-core,https://sourcegraph.com/github.com/scikit-build/scikit-build-core,tests/packages/fortran_example/pyproject.toml,https://sourcegraph.com/github.com/scikit-build/scikit-build-core/-/blob/tests/packages/fortran_example/pyproject.toml,"[tests/packages/fortran_example/pyproject.toml, [[31, 45]]]","[1, [[13, 30]]]"
content,github.com/scikit-build/scikit-build-core,https://sourcegraph.com/github.com/scikit-build/scikit-build-core,tests/packages/dynamic_metadata/pyproject.toml,https://sourcegraph.com/github.com/scikit-build/scikit-build-core/-/blob/tests/packages/dynamic_metadata/pyproject.toml,"[tests/packages/dynamic_metadata/pyproject.toml, [[32, 46]]]","[1, [[13, 30]]]"
content,github.com/scikit-build/scikit-build-core,https://sourcegraph.com/github.com/scikit-build/scikit-build-core,tests/packages/abi3_pyproject_ext/pyproject.toml,https://sourcegraph.com/github.com/scikit-build/scikit-build-core/-/blob/tests/packages/abi3_pyproject_ext/pyproject.toml,"[tests/packages/abi3_pyproject_ext/pyproject.toml, [[34, 48]]]","[1, [[13, 30]]]"
content,github.com/scikit-build/scikit-build-core,https://sourcegraph.com/github.com/scikit-build/scikit-build-core,tests/packages/abi3_setuptools_ext/pyproject.toml,https://sourcegraph.com/github.com/scikit-build/scikit-build-core/-/blob/tests/packages/abi3_setuptools_ext/pyproject.toml,"[tests/packages/abi3_setuptools_ext/pyproject.toml, [[35, 49]]]","[1, [[13, 30]]]"
content,github.com/scikit-build/scikit-build-core,https://sourcegraph.com/github.com/scikit-build/scikit-build-core,tests/packages/dynamic_metadata/local_pyproject.toml,https://sourcegraph.com/github.com/scikit-build/scikit-build-core/-/blob/tests/packages/dynamic_metadata/local_pyproject.toml,"[tests/packages/dynamic_metadata/local_pyproject.toml, [[38, 52]]]","[1, [[13, 30]]]"
content,github.com/scikit-hep/cookie,https://sourcegraph.com/github.com/scikit-hep/cookie,{{cookiecutter.project_name}}/pyproject.toml,https://sourcegraph.com/github.com/scikit-hep/cookie/-/blob/%7B%7Bcookiecutter.project_name%7D%7D/pyproject.toml,"[{{cookiecutter.project_name}}/pyproject.toml, [[30, 44]]]","[29, [[25, 42]]]"
content,gitlab.com/gromacs/gromacs,https://sourcegraph.com/gitlab.com/gromacs/gromacs,python_packaging/gmxapi/pyproject.toml,https://sourcegraph.com/gitlab.com/gromacs/gromacs/-/blob/python_packaging/gmxapi/pyproject.toml,"[python_packaging/gmxapi/pyproject.toml, [[24, 38]]]","[1, [[40, 57]]]; [33, [[15, 32]]]"
content,github.com/henryiii/se-for-sci,https://sourcegraph.com/github.com/henryiii/se-for-sci,content/week12/04-example/pyproject.toml,https://sourcegraph.com/github.com/henryiii/se-for-sci/-/blob/content/week12/04-example/pyproject.toml,"[content/week12/04-example/pyproject.toml, [[26, 40]]]","[2, [[13, 30]]]"
content,github.com/alugowski/fast_matrix_market,https://sourcegraph.com/github.com/alugowski/fast_matrix_market,python/pyproject.toml,https://sourcegraph.com/github.com/alugowski/fast_matrix_market/-/blob/python/pyproject.toml,"[python/pyproject.toml, [[7, 21]]]","[1, [[13, 30]]]"
content,github.com/jameslamb/pydistcheck,https://sourcegraph.com/github.com/jameslamb/pydistcheck,tests/data/baseballmetrics/pyproject.toml,https://sourcegraph.com/github.com/jameslamb/pydistcheck/-/blob/tests/data/baseballmetrics/pyproject.toml,"[tests/data/baseballmetrics/pyproject.toml, [[27, 41]]]","[21, [[13, 30]]]; [24, [[43, 60]]]"
